Endpoint                                Methods  Rule
--------------------------------------  -------  ------------------------------------------------------
Customer.close_service_request          PUT      /customer/fetch_requests/<int:request_id>/close
Customer.create_service_request         POST     /customer/service_request
Customer.customer_dashboard             GET      /customer/dashboard
Customer.edit_service_request           PUT      /customer/fetch_requests/<int:request_id>
Customer.fetch_requests                 GET      /customer/fetch_requests
Customer.get_available_services         GET      /customer/services
Customer.get_categories                 GET      /customer/categories
Customer.get_professionals_for_service  GET      /customer/professionals/<int:service_id>
Customer.get_services_by_category       GET      /customer/services/<category>
Customer.select_professional            POST     /customer/select-professional/<int:service_id>
admin.admin_dashboard                   GET      /admin/dashboard
admin.approve_user                      POST     /admin/approve/<int:user_id>
admin.create_service                    POST     /admin/create_service
admin.delete_service                    DELETE   /admin/delete_service/<int:service_id>
admin.export_closed_requests            POST     /admin/export_closed_requests
admin.flag_user                         POST     /admin/flag_user/<int:user_id>
admin.get_all_users                     GET      /admin/users
admin.get_services                      GET      /admin/services
admin.reject_user                       POST     /admin/reject/<int:user_id>
admin.search_professionals              GET      /admin/search_professionals
admin.task_status                       GET      /admin/task-status/<task_id>
admin.toggle_block                      POST     /admin/block/<int:user_id>
admin.update_service                    PUT      /admin/update_service/<int:service_id>
auth.get_categories                     GET      /auth/get_categories
auth.get_user_profile                   GET      /auth/profile
auth.load_user                          GET      /auth/load_user
auth.login                              POST     /auth/login
auth.logout                             POST     /auth/logout
auth.register                           POST     /auth/register
home                                    GET      /home
home                                    GET      /
professional.action_on_service_request  PUT      /professional/service_requests/<int:request_id>/action
professional.close_service_request      PUT      /professional/service_requests/<int:request_id>/close
professional.professional_dashboard     GET      /professional/dashboard
professional.serve_uploaded_file        GET      /professional/uploads/<filename>
professional.upload_profile_docs        POST     /professional/upload_docs
professional.view_all_service_requests  GET      /professional/service_requests
service_bp.get_service                  GET      /service/<int:service_id>
service_bp.search_services              GET      /service/search
static                                  GET      /static/<path:filename>
